timestamp,ecg_measurement
247516000,5.5975
247520000,5.59875
247524000,5.59875
247528000,5.595
247532000,5.59875
247536000,5.5975
247540000,5.5925
247544000,5.5875
247548000,5.58625
247552000,5.58125
247556000,5.57125
247560000,5.5625
247564000,5.55625
247568000,5.5575
247572000,5.55
247576000,5.53125
247580000,5.5175
247584000,5.51375
247588000,5.51375
247592000,5.515
247596000,5.5125
247600000,5.51125
247604000,5.505
247608000,5.5075
247612000,5.5175
247616000,5.52375
247620000,5.515
247624000,5.51375
247628000,5.52125
247632000,5.52625
247636000,5.52625
247640000,5.53
247644000,5.5275
247648000,5.5325
247652000,5.535
247656000,5.535
247660000,5.53
247664000,5.53125
247668000,5.53375
247672000,5.53375
247676000,5.53625
247680000,5.53875
247684000,5.54375
247688000,5.54125
247692000,5.53875
247696000,5.53625
247700000,5.5325
247704000,5.5325
247708000,5.53625
247712000,5.535
247716000,5.54
247720000,5.53875
247724000,5.53625
247728000,5.5375
247732000,5.54125
247736000,5.53625
247740000,5.53875
247744000,5.5425
247748000,5.54875
247752000,5.54875
247756000,5.5425
247760000,5.54125
247764000,5.53625
247768000,5.5275
247772000,5.525
247776000,5.52875
247780000,5.5275
247784000,5.52625
247788000,5.52875
247792000,5.53375
247796000,5.5375
247800000,5.54
247804000,5.54
247808000,5.54
247812000,5.53875
247816000,5.54375
247820000,5.54375
247824000,5.54125
247828000,5.5525
247832000,5.56375
247836000,5.57375
247840000,5.585
247844000,5.5975
247848000,5.605
247852000,5.61125
247856000,5.60875
247860000,5.595
247864000,5.575
247868000,5.5625
247872000,5.55375
247876000,5.54
247880000,5.53875
247884000,5.54
247888000,5.54
247892000,5.53625
247896000,5.54
247900000,5.5375
247904000,5.5325
247908000,5.53125
247912000,5.53
247916000,5.53125
247920000,5.5375
247924000,5.53625
247928000,5.53625
247932000,5.53625
247936000,5.5375
247940000,5.5375
247944000,5.53625
247948000,5.53375
247952000,5.545
247956000,5.59125
247960000,5.68
247964000,5.8075
247968000,5.93375
247972000,6.04875
247976000,6.1375
247980000,6.13875
247984000,6.0625
247988000,5.9375
247992000,5.81375
247996000,5.71375
248000000,5.65375
248004000,5.62375
248008000,5.605
248012000,5.585
248016000,5.5625
248020000,5.54
248024000,5.52375
248028000,5.525
248032000,5.52875
248036000,5.53125
248040000,5.52875
248044000,5.535
248048000,5.535
248052000,5.53625
248056000,5.525
248060000,5.5325
248064000,5.53
248068000,5.53375
248072000,5.54375
248076000,5.54375
248080000,5.53875
248084000,5.535
248088000,5.53625
248092000,5.54125
248096000,5.54375
248100000,5.545
248104000,5.55
248108000,5.55375
248112000,5.55625
248116000,5.55875
248120000,5.55875
248124000,5.56375
248128000,5.56375
248132000,5.55875
248136000,5.56125
248140000,5.56375
248144000,5.57
248148000,5.575
248152000,5.58375
248156000,5.58875
248160000,5.595
248164000,5.5975
248168000,5.60125
248172000,5.60625
248176000,5.61625
248180000,5.61625
248184000,5.61875
248188000,5.62
248192000,5.61875
248196000,5.62
248200000,5.62375
248204000,5.625
248208000,5.6225
248212000,5.61375
248216000,5.61125
248220000,5.61125
248224000,5.61
248228000,5.605
248232000,5.6075
248236000,5.60625
248240000,5.6125
248244000,5.60875
248248000,5.60375
248252000,5.59875
248256000,5.5875
248260000,5.58
248264000,5.575
248268000,5.57
248272000,5.565
248276000,5.56125
248280000,5.55
248284000,5.545
248288000,5.53875
248292000,5.5375
248296000,5.53625
248300000,5.5325
248304000,5.53
248308000,5.52875
248312000,5.5275
248316000,5.5275
248320000,5.5225
248324000,5.5225
248328000,5.5275
248332000,5.52875
248336000,5.53375
248340000,5.53125
248344000,5.5325
248348000,5.53125
248352000,5.52875
248356000,5.52
248360000,5.515
248364000,5.51875
248368000,5.53125
248372000,5.5325
248376000,5.535
248380000,5.5325
248384000,5.52875
248388000,5.5325
248392000,5.53875
248396000,5.53375
248400000,5.52875
248404000,5.5225
248408000,5.5275
248412000,5.53
248416000,5.5225
248420000,5.52
248424000,5.52375
248428000,5.5175
248432000,5.51625
248436000,5.51375
248440000,5.51
248444000,5.51625
248448000,5.52125
248452000,5.5225
248456000,5.51375
248460000,5.5075
248464000,5.505
248468000,5.515
248472000,5.51
248476000,5.5125
248480000,5.5125
248484000,5.50625
248488000,5.50375
248492000,5.50375
248496000,5.50125
248500000,5.50375
248504000,5.5075
248508000,5.50375
248512000,5.505
248516000,5.50625
248520000,5.5075
248524000,5.51625
248528000,5.52625
248532000,5.53375
248536000,5.5325
248540000,5.52625
248544000,5.52125
248548000,5.53
248552000,5.5375
248556000,5.54625
248560000,5.55
248564000,5.55625
248568000,5.5625
248572000,5.56875
248576000,5.575
248580000,5.57125
248584000,5.56125
248588000,5.555
248592000,5.54875
248596000,5.53625
248600000,5.52875
248604000,5.52
248608000,5.5175
248612000,5.5125
248616000,5.50875
248620000,5.5075
248624000,5.5075
248628000,5.50875
248632000,5.50875
248636000,5.50375
248640000,5.5075
248644000,5.5075
248648000,5.50625
248652000,5.5
248656000,5.5025
248660000,5.5075
248664000,5.50875
248668000,5.50125
248672000,5.50625
248676000,5.54125
248680000,5.62375
248684000,5.74375
248688000,5.88125
248692000,6.00875
248696000,6.10875
248700000,6.1575
248704000,6.11875
248708000,6.01
248712000,5.87875
248716000,5.75875
248720000,5.6725
248724000,5.61875
248728000,5.585
248732000,5.56375
248736000,5.54125
248740000,5.52
248744000,5.51
248748000,5.50125
248752000,5.4925
248756000,5.4925
248760000,5.495
248764000,5.49625
248768000,5.495
248772000,5.5
248776000,5.49625
248780000,5.49625
248784000,5.49375
248788000,5.505
248792000,5.5075
248796000,5.50875
248800000,5.5075
248804000,5.51125
248808000,5.51625
248812000,5.52125
248816000,5.52125
248820000,5.525
248824000,5.53
248828000,5.53375
248832000,5.53
248836000,5.5275
248840000,5.5275
248844000,5.53
248848000,5.5375
248852000,5.545
248856000,5.5525
248860000,5.555
248864000,5.5525
248868000,5.5525
248872000,5.55375
248876000,5.55875
248880000,5.56625
248884000,5.5775
248888000,5.585
248892000,5.585
248896000,5.58
248900000,5.58
248904000,5.58625
248908000,5.5875
248912000,5.58875
248916000,5.5825
248920000,5.585
248924000,5.58375
248928000,5.5775
248932000,5.57875
248936000,5.5825
248940000,5.58375
248944000,5.58
248948000,5.575
248952000,5.575
248956000,5.57625
248960000,5.57875
248964000,5.57375
248968000,5.5675
248972000,5.5625
248976000,5.55625
248980000,5.55
248984000,5.5475
248988000,5.5425
248992000,5.535
248996000,5.53
249000000,5.52625
249004000,5.52375
249008000,5.5275
249012000,5.52125
249016000,5.50875
249020000,5.505
249024000,5.5
249028000,5.50875
249032000,5.50625
249036000,5.5075
249040000,5.50625
249044000,5.51375
249048000,5.51375
249052000,5.5125
249056000,5.50625
249060000,5.495
249064000,5.49625
249068000,5.50625
249072000,5.51625
249076000,5.515
249080000,5.5175
249084000,5.5175
249088000,5.51875
249092000,5.51375
249096000,5.51625
249100000,5.51875
249104000,5.5275
249108000,5.53
249112000,5.5325
249116000,5.52875
249120000,5.52625
249124000,5.5225
249128000,5.52375
249132000,5.52
249136000,5.5125
249140000,5.52
249144000,5.52625
249148000,5.53375
249152000,5.5375
249156000,5.53
249160000,5.525
249164000,5.52
249168000,5.5225
249172000,5.52375
249176000,5.51875
249180000,5.51375
249184000,5.5125
249188000,5.5175
249192000,5.51375
249196000,5.51625
249200000,5.51875
249204000,5.52125
249208000,5.52
249212000,5.51875
249216000,5.51375
249220000,5.5125
249224000,5.51375
249228000,5.5175
249232000,5.51375
249236000,5.5075
249240000,5.5025
249244000,5.4975
249248000,5.50375
249252000,5.51125
249256000,5.51875
249260000,5.52
249264000,5.52
249268000,5.52125
249272000,5.5225
249276000,5.525
249280000,5.52625
249284000,5.52375
249288000,5.525
249292000,5.5375
249296000,5.54875
249300000,5.55625
249304000,5.5625
249308000,5.56375
249312000,5.5675
249316000,5.565
249320000,5.55625
249324000,5.54625
249328000,5.54125
249332000,5.54
249336000,5.52875
249340000,5.5125
249344000,5.5125
249348000,5.51625
249352000,5.515
249356000,5.505
249360000,5.49875
249364000,5.49875
249368000,5.50625
249372000,5.515
249376000,5.515
249380000,5.50875
249384000,5.51125
249388000,5.515
249392000,5.52125
249396000,5.5175
249400000,5.5125
249404000,5.49875
249408000,5.50625
249412000,5.545
249416000,5.62625
249420000,5.745
249424000,5.88625
249428000,6.025
249432000,6.13125
249436000,6.18125
249440000,6.1475
249444000,6.04375
249448000,5.90625
249452000,5.77875
249456000,5.69125
249460000,5.63625
249464000,5.60125
249468000,5.57875
249472000,5.55625
249476000,5.5325
249480000,5.515
249484000,5.50875
249488000,5.51
249492000,5.51125
249496000,5.50875
249500000,5.5075
249504000,5.505
249508000,5.51375
249512000,5.5225
249516000,5.52125
249520000,5.5175
249524000,5.51625
249528000,5.5175
249532000,5.52
249536000,5.5175
249540000,5.52125
249544000,5.52875
249548000,5.5375
249552000,5.545
249556000,5.55125
249560000,5.55375
249564000,5.55125
249568000,5.54625
249572000,5.55
249576000,5.55375
249580000,5.55125
249584000,5.55125
249588000,5.56
249592000,5.58125
249596000,5.58625
249600000,5.585
249604000,5.5825
249608000,5.5875
249612000,5.59
249616000,5.58875
249620000,5.585
249624000,5.59
249628000,5.6
249632000,5.60875
249636000,5.61
249640000,5.60875
249644000,5.60375
249648000,5.60375
249652000,5.6
249656000,5.605
249660000,5.60625
249664000,5.61
249668000,5.6075
249672000,5.60875
249676000,5.6025
249680000,5.60375
249684000,5.61125
249688000,5.61125
249692000,5.6025
249696000,5.59625
249700000,5.59375
249704000,5.59625
249708000,5.6
249712000,5.595
249716000,5.58875
249720000,5.58125
249724000,5.5725
249728000,5.56875
249732000,5.56875
249736000,5.57
249740000,5.56625
249744000,5.56625
249748000,5.56375
249752000,5.55625
249756000,5.54625
249760000,5.5375
249764000,5.5425
249768000,5.54625
249772000,5.55375
249776000,5.5525
249780000,5.55125
249784000,5.54875
249788000,5.54875
249792000,5.5525
249796000,5.555
249800000,5.55
249804000,5.55625
249808000,5.5675
249812000,5.5725
249816000,5.5675
249820000,5.5625
249824000,5.5675
249828000,5.575
249832000,5.5775
249836000,5.57625
249840000,5.575
249844000,5.57
249848000,5.57625
249852000,5.5825
249856000,5.57625
249860000,5.5725
249864000,5.57375
249868000,5.5725
249872000,5.5725
249876000,5.57
249880000,5.57625
249884000,5.58125
249888000,5.585
249892000,5.58
249896000,5.575
249900000,5.5725
249904000,5.5725
249908000,5.5725
249912000,5.5725
249916000,5.5675
249920000,5.56375
249924000,5.5625
249928000,5.56125
249932000,5.565
249936000,5.56
249940000,5.5575
249944000,5.565
249948000,5.57
249952000,5.57625
249956000,5.57375
249960000,5.56625
249964000,5.56125
249968000,5.55875
249972000,5.5575
249976000,5.565
249980000,5.57
249984000,5.5675
249988000,5.5625
249992000,5.565
249996000,5.5725
250000000,5.58
250004000,5.58375
250008000,5.59
250012000,5.5925
250016000,5.58125
250020000,5.58125
250024000,5.585
250028000,5.595
250032000,5.60375
250036000,5.6075
250040000,5.61125
250044000,5.61875
250048000,5.625
250052000,5.63125
250056000,5.62125
250060000,5.61125
250064000,5.59625
250068000,5.585
250072000,5.5775
250076000,5.575
250080000,5.5725
250084000,5.57125
250088000,5.5725
250092000,5.57375
250096000,5.56875
250100000,5.56625
250104000,5.56125
250108000,5.57125
250112000,5.5775
250116000,5.575
250120000,5.5725
250124000,5.56375
250128000,5.5625
250132000,5.56375
250136000,5.55625
250140000,5.55125
250144000,5.57375
250148000,5.6325
250152000,5.74
250156000,5.86375
250160000,5.9875
250164000,6.10875
250168000,6.195
250172000,6.19875
250176000,6.12125
250180000,5.99625
250184000,5.85625
250188000,5.75625
250192000,5.7
250196000,5.66625
250200000,5.63625
250204000,5.61625
250208000,5.60625
250212000,5.6
250216000,5.585
250220000,5.585
250224000,5.58375
250228000,5.5775
250232000,5.575
250236000,5.57375
250240000,5.57
250244000,5.5675
250248000,5.565
250252000,5.56875
250256000,5.57875
250260000,5.585
250264000,5.58125
250268000,5.59
250272000,5.59625
250276000,5.59375
250280000,5.5875
250284000,5.5975
250288000,5.61
250292000,5.615
250296000,5.6125
250300000,5.60375
250304000,5.60625
250308000,5.6175
250312000,5.6225
250316000,5.625
250320000,5.6325
250324000,5.6375
250328000,5.6375
250332000,5.63875
250336000,5.64375
250340000,5.64625
250344000,5.64625
250348000,5.64625
250352000,5.655
250356000,5.66625
250360000,5.675
250364000,5.68375
250368000,5.69
250372000,5.68
250376000,5.67125
250380000,5.66875
250384000,5.67875
250388000,5.6825
250392000,5.685
250396000,5.67125
250400000,5.67375
250404000,5.67
250408000,5.675
250412000,5.6775
250416000,5.675
250420000,5.66625
250424000,5.66
250428000,5.65625
250432000,5.6575
250436000,5.6625
250440000,5.65625
250444000,5.65
250448000,5.6425
250452000,5.63125
250456000,5.62375
250460000,5.6225
250464000,5.6225
250468000,5.61875
250472000,5.61375
250476000,5.60375
250480000,5.59875
250484000,5.59625
250488000,5.59875
250492000,5.6
250496000,5.58875
250500000,5.58
250504000,5.57875
250508000,5.58625
250512000,5.58875
250516000,5.59375
250520000,5.58625
250524000,5.5825
250528000,5.58125
250532000,5.58
250536000,5.57375
250540000,5.575
250544000,5.57625
250548000,5.59
250552000,5.60125
250556000,5.60125
250560000,5.60125
250564000,5.59875
250568000,5.5975
250572000,5.59625
250576000,5.595
250580000,5.595
250584000,5.59125
250588000,5.6
250592000,5.6
250596000,5.59625
250600000,5.585
250604000,5.5875
250608000,5.59
250612000,5.59
250616000,5.585
250620000,5.59
250624000,5.59625
250628000,5.5925
250632000,5.58875
250636000,5.58625
250640000,5.5825
250644000,5.585
250648000,5.59125
250652000,5.59625
250656000,5.59625
250660000,5.5925
250664000,5.59375
250668000,5.5925
250672000,5.5875
250676000,5.57625
250680000,5.5775
250684000,5.58375
250688000,5.58125
250692000,5.58
250696000,5.5875
250700000,5.59125
250704000,5.5975
250708000,5.60125
250712000,5.6
250716000,5.59375
250720000,5.59375
250724000,5.595
250728000,5.6075
250732000,5.62125
250736000,5.625
250740000,5.63125
250744000,5.6325
250748000,5.63375
250752000,5.64
250756000,5.65
250760000,5.6425
250764000,5.62625
250768000,5.61
250772000,5.59375
250776000,5.57875
250780000,5.5725
250784000,5.57375
250788000,5.58125
250792000,5.57875
250796000,5.57625
250800000,5.5775
250804000,5.57875
250808000,5.57875
250812000,5.57625
250816000,5.57625
250820000,5.5725
250824000,5.5725
250828000,5.57625
250832000,5.5775
250836000,5.575
250840000,5.58
250844000,5.57625
250848000,5.565
250852000,5.57375
250856000,5.63125
250860000,5.74
250864000,5.87375
250868000,6.01
250872000,6.12
250876000,6.17625
250880000,6.1525
250884000,6.06625
250888000,5.93625
250892000,5.80375
250896000,5.71125
250900000,5.66875
250904000,5.6475
250908000,5.63375
250912000,5.615
250916000,5.59625
250920000,5.58375
250924000,5.5775
250928000,5.57125
250932000,5.5775
250936000,5.5675
250940000,5.555
250944000,5.555
250948000,5.5575
250952000,5.55625
250956000,5.555
250960000,5.55625
250964000,5.56
250968000,5.56125
250972000,5.55875
250976000,5.5625
250980000,5.5725
250984000,5.5775
250988000,5.58375
250992000,5.58625
250996000,5.59125
251000000,5.59125
251004000,5.59125
251008000,5.59125
251012000,5.59875
251016000,5.605
251020000,5.60125
251024000,5.595
251028000,5.60375
251032000,5.61
251036000,5.6175
251040000,5.62125
251044000,5.62625
251048000,5.62625
251052000,5.62125
251056000,5.61875
251060000,5.63
251064000,5.6325
251068000,5.63125
251072000,5.63375
251076000,5.64125
251080000,5.64375
251084000,5.64625
251088000,5.64875
251092000,5.64625
251096000,5.64125
251100000,5.635
251104000,5.62875
251108000,5.625
251112000,5.62625
251116000,5.62
251120000,5.62875
251124000,5.62875
251128000,5.63625
251132000,5.6375
251136000,5.63375
251140000,5.62125
251144000,5.6175
251148000,5.6175
251152000,5.615
251156000,5.59875
251160000,5.585
251164000,5.58625
251168000,5.5875
251172000,5.5825
251176000,5.5725
251180000,5.56375
251184000,5.5575
251188000,5.5525
251192000,5.555
251196000,5.54875
251200000,5.5475
251204000,5.54875
251208000,5.55625
251212000,5.55375
251216000,5.54375
251220000,5.5325
251224000,5.5275
251228000,5.5375
251232000,5.55
251236000,5.55875
251240000,5.55125
251244000,5.54375
251248000,5.54125
251252000,5.54125
251256000,5.54125
251260000,5.54125
251264000,5.5475
251268000,5.5525
251272000,5.55375
251276000,5.55
251280000,5.5475
251284000,5.545
251288000,5.55
251292000,5.5525
251296000,5.55
251300000,5.5475
251304000,5.5475
251308000,5.55
251312000,5.55
251316000,5.55125
251320000,5.55625
251324000,5.55375
251328000,5.55375
251332000,5.55
251336000,5.5475
251340000,5.53625
251344000,5.5275
251348000,5.53375
251352000,5.5425
251356000,5.54625
251360000,5.54375
251364000,5.53875
251368000,5.53875
251372000,5.53375
251376000,5.53
251380000,5.53
251384000,5.52875
251388000,5.52375
251392000,5.5275
251396000,5.52375
251400000,5.5275
251404000,5.52875
251408000,5.53
251412000,5.5275
251416000,5.53125
251420000,5.53625
251424000,5.53875
251428000,5.53375
251432000,5.53
251436000,5.52625
251440000,5.52625
251444000,5.54
251448000,5.5525
251452000,5.55
251456000,5.54375
251460000,5.55
251464000,5.56125
251468000,5.56875
251472000,5.57875
251476000,5.5725
251480000,5.5775
251484000,5.5775
251488000,5.57625
251492000,5.57375
251496000,5.56375
251500000,5.555
251504000,5.545
251508000,5.5425
251512000,5.53375
251516000,5.52375
251520000,5.51125
251524000,5.50875
251528000,5.51125
251532000,5.515
251536000,5.5175
251540000,5.5175
251544000,5.5175
251548000,5.5175
251552000,5.515
251556000,5.5075
251560000,5.51
251564000,5.5175
251568000,5.52875
251572000,5.52375
251576000,5.51125
251580000,5.50125
251584000,5.5225
251588000,5.5775
251592000,5.67625
251596000,5.79625
251600000,5.9325
251604000,6.05375
251608000,6.1375
251612000,6.155
251616000,6.08625
251620000,5.9575
251624000,5.82625
251628000,5.71625
251632000,5.65
251636000,5.60375
251640000,5.58125
251644000,5.56375
251648000,5.54875
251652000,5.5275
251656000,5.505
251660000,5.51
251664000,5.5075
251668000,5.50875
251672000,5.5
251676000,5.49125
251680000,5.48625
251684000,5.48875
251688000,5.48875
251692000,5.48875
251696000,5.49125
251700000,5.48625
251704000,5.495
251708000,5.50625
251712000,5.51125
251716000,5.50875
251720000,5.50625
251724000,5.51375
251728000,5.52375
251732000,5.53375
251736000,5.5375
251740000,5.53625
251744000,5.53125
251748000,5.53
251752000,5.53125
251756000,5.53875
251760000,5.5425
251764000,5.55125
251768000,5.555
251772000,5.5575
251776000,5.55375
251780000,5.555
251784000,5.56125
251788000,5.56875
251792000,5.5825
251796000,5.585
251800000,5.5825
251804000,5.585
251808000,5.59375
251812000,5.59625
251816000,5.5975
251820000,5.59375
251824000,5.59125
251828000,5.59625
251832000,5.5925
251836000,5.58625
251840000,5.59125
251844000,5.59625
251848000,5.59875
251852000,5.595
251856000,5.59125
251860000,5.58625
251864000,5.59125
251868000,5.58875
251872000,5.58375
251876000,5.57875
251880000,5.5725
251884000,5.5675
251888000,5.56875
251892000,5.56125
251896000,5.555
251900000,5.5475
251904000,5.54875
251908000,5.55125
251912000,5.54625
